County,Industry,2022 Total Sales,2022 4% Sales,2022 Non-4% Sales,2023 Total Sales,2023 Total Sales YoY Profit Change,2023 Total Sales YoY Growth Rate (%),2023 4% Sales,2023 4% Sales YoY Profit Change,2023 4% Sales YoY Growth Rate (%),2023 Non-4% Sales,2023 Non-4% Sales YoY Profit Change,2023 Non-4% Sales YoY Growth Rate (%),2024 Total Sales,2024 Total Sales YoY Profit Change,2024 Total Sales YoY Growth Rate (%),2024 4% Sales,2024 4% Sales YoY Profit Change,2024 4% Sales YoY Growth Rate (%),2024 Non-4% Sales,2024 Non-4% Sales YoY Profit Change,2024 Non-4% Sales YoY Growth Rate (%),2022 Total Use Tax,2022 4% Use Tax,2022 Non-4% Use Tax,2023 Total Use Tax,2023 Total Use YoY Profit Change,2023 Total Use YoY Growth Rate (%),2023 4% Use Tax,2023 4% Use YoY Profit Change,2023 4% Use YoY Growth Rate (%),2023 Non-4% Use Tax,2023 Non-4% Use YoY Profit Change,2023 Non-4% Use YoY Profit Change,2024 Total Use Tax,2024 Total Use YoY Profit Change,2024 Total Use YoY Growth Rate (%),2024 4% Use Tax,2024 4% Use YoY Profit Change,2024 4% Use YoY Growth Rate (%),2024 Non-4% Use Tax,2024 Non-4% Use YoY Profit Change,2024 4% Use YoY Growth Rate (%)
Albany,"Agr, Forestry, Fishing, & Hunting",48338,32193,16145,43643,-4695,-9.712855311,29047,-3146,-9.772310751,14596,-1549,-9.594301641,43958,315,0.7217652315,29275,228,0.7849347609,14683,87,0.5960537133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albany,Mining,418495,278814,139681,115484,-303011,-72.40492718,76713,-202101,-72.48595838,38771,-100910,-72.24318268,161359,45875,39.72411763,107224,30511,39.77291984,54135,15364,39.62755668,70259,46693,23566,35238,-35021,-49.84557139,23454,-23239,-49.76977277,11784,-11782,-49.9957566,72639,37401,106.1382598,48250,24796,105.7218385,24389,12605,106.967074
Albany,Utilities,1619654,1078521,541133,10326453,8706799,537.5715431,6882593,5804072,538.151042,3443860,2902727,536.4165556,25283794,14957341,144.8449046,16853753,9971160,144.8750493,8430041,4986181,144.7846602,8088,5382,2706,3980,-4108,-50.79129575,2653,-2729,-50.70605723,1327,-1379,-50.96082779,13526,9546,239.8492462,9017,6364,239.8793818,4509,3182,239.7889977
Albany,Construction,292918,194428,98490,203056,-89862,-30.67821028,134834,-59594,-30.65093505,68222,-30268,-30.73205402,523394,320338,157.7584509,347502,212668,157.7257962,175892,107670,157.8229897,459344,305936,153408,486661,27317,5.946959142,324254,18318,5.987526803,162407,8999,5.866056529,369026,-117635,-24.1718568,245929,-78325,-24.15544604,123097,-39310,-24.20462172
Albany,Manufacturing,667183,443160,224023,444366,-222817,-33.39668427,294831,-148329,-33.47075548,149535,-74488,-33.25015735,998690,554324,124.7449175,663322,368491,124.9838043,335368,185833,124.2739158,10451,6954,3497,12326,1875,17.9408669,8201,1247,17.9321254,4125,628,17.95824993,16095,3769,30.57764076,10673,2472,30.14266553,5422,1297,31.44242424
Albany,Wholesale Trade,1593566,1057691,535875,1795756,202190,12.6878962,1192641,134950,12.75892487,603115,67240,12.54770236,2170366,374610,20.86085192,1441407,248766,20.85841423,728959,125844,20.86567238,33226,22048,11178,28654,-4572,-13.76030819,19007,-3041,-13.79263425,9647,-1531,-13.69654679,24410,-4244,-14.81119564,16168,-2839,-14.9366023,8242,-1405,-14.5641132
Albany,Retail Trade,22393681,14889340,7504341,23776934,1383253,6.176979122,15807814,918474,6.168668322,7969120,464779,6.193468554,26461188,2684254,11.2893193,17592618,1784804,11.29064398,8868570,899450,11.28669163,442758,294569,148189,586137,143379,32.38315287,389681,95112,32.28853002,196456,48267,32.57124348,1140719,554582,94.61644633,758254,368573,94.58326169,382465,186009,94.68226982
Albany,Transportation & Warehousing,44565,29525,15040,58631,14066,31.56288567,38846,9321,31.56985605,19785,4745,31.54920213,59593,962,1.640770241,39474,628,1.616640066,20119,334,1.688147587,116458,77511,38947,233971,117513,100.905906,155979,78468,101.2346635,77992,39045,100.251624,234070,99,0.04231293622,155957,-22,-0.01410446278,78113,121,0.1551441173
Albany,Information,665204,442031,223173,629980,-35224,-5.295217708,418682,-23349,-5.282208714,211298,-11875,-5.320984169,611091,-18889,-2.998349154,405993,-12689,-3.030701105,205098,-6200,-2.934244527,27765,18477,9288,34079,6314,22.7408608,22660,4183,22.63895654,11419,2131,22.94358312,3983,-30096,-88.31245048,2633,-20027,-88.380406,1350,-10069,-88.17759874
Albany,Financial Activities*,1024950,680721,344229,674690,-350260,-34.17337431,447572,-233149,-34.25030225,227118,-117111,-34.02124748,1205228,530538,78.63433577,800616,353044,78.87982269,404612,177494,78.1505649,16771,11081,5690,12957,-3814,-22.74163735,8579,-2502,-22.5791896,4378,-1312,-23.05799649,17095,4138,31.93640503,11348,2769,32.2764891,5747,1369,31.2699863
Albany,Professional & Business Services,597317,397154,200163,650996,53679,8.986685462,432478,35324,8.894282822,218518,18355,9.170026428,719354,68358,10.50052535,477991,45513,10.52377231,241363,22845,10.45451633,14145,9382,4763,4253,-9892,-69.93283846,2823,-6559,-69.91046685,1430,-3333,-69.97690531,10910,6657,156.524806,7258,4435,157.1023734,3652,2222,155.3846154
Albany,Educational & Health Services,324307,216004,108303,375522,51215,15.79213523,249671,33667,15.58628544,125851,17548,16.2026906,450130,74608,19.86781067,299298,49627,19.87695808,150832,24981,19.84966349,148,98,50,161,13,8.783783784,106,8,8.163265306,55,5,10,169,8,4.968944099,112,6,5.660377358,57,2,3.636363636
Albany,Leisure & Hospitality,7365110,4884492,2480618,7627479,262369,3.562322898,5060233,175741,3.597938127,2567246,86628,3.492194284,8175303,547824,7.182241996,5433234,373001,7.371221839,2742069,174823,6.809748657,16236,10789,5447,16879,643,3.960335058,11225,436,4.041153026,5654,207,3.800257022,31392,14513,85.98258191,20864,9639,85.87082405,10528,4874,86.20445702
Albany,Other Services,1354682,899315,455367,1419449,64767,4.780974428,942585,43270,4.811439818,476864,21497,4.720807612,1790417,370968,26.13464802,1189639,247054,26.2102622,600778,123914,25.98518655,34287,22771,11516,32739,-1548,-4.514830694,21804,-967,-4.246629485,10935,-581,-5.045154568,31378,-1361,-4.157121476,20869,-935,-4.288203999,10509,-426,-3.895747599
Albany,Public Administration**,3369561,2246354,1123207,3605341,235780,6.997350693,2403530,157176,6.99693815,1201811,78604,6.998175759,3691627,86286,2.393282633,2461053,57523,2.393271563,1230574,28763,2.393304771,2328494,1552329,776165,2239269,-89225,-3.831875882,1492846,-59483,-3.831855232,746423,-29742,-3.831917183,2540560,301291,13.45488193,1693707,200861,13.45490426,846853,100430,13.45483727
Albany,Total,41779531,27769743,14009788,51747780,9968249,23.85916922,34412070,6642327,23.9192959,17335710,3325922,23.73998807,72345492,20597712,39.80404957,48142399,13730329,39.89974739,24203093,6867383,39.61408561,3578430,2384020,1194410,3727304,148874,4.160316116,2483272,99252,4.163220107,1244032,49622,4.154519805,4505972,778668,20.8909174,3001039,517767,20.85019281,1504933,260901,20.97220972
Big Horn,"Agr, Forestry, Fishing, & Hunting",4316,3440,876,8040,3724,86.28359592,6422,2982,86.68604651,1618,742,84.70319635,7892,-148,-1.84079602,6303,-119,-1.853005294,1589,-29,-1.792336218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Horn,Mining,435693,348240,87453,468538,32845,7.538564999,374323,26083,7.48994946,94215,6762,7.732153271,717935,249397,53.22876693,573624,199301,53.24305479,144311,50096,53.17200021,181261,144702,36559,146842,-34419,-18.98864069,117189,-27513,-19.0135589,29653,-6906,-18.8900134,89181,-57661,-39.26737582,71177,-46012,-39.26307077,18004,-11649,-39.28438944
Big Horn,Utilities,1387368,1108978,278390,1557782,170414,12.28325866,1245132,136154,12.27743021,312650,34260,12.30647653,1450054,-107728,-6.91547341,1158920,-86212,-6.923924532,291134,-21516,-6.881816728,3749,2991,758,2108,-1641,-43.77167245,1682,-1309,-43.76462721,426,-332,-43.7994723,5040,2932,139.0891841,4020,2338,139.0011891,1020,594,139.4366197
Big Horn,Construction,90343,72084,18259,109704,19361,21.43054802,87492,15408,21.37506243,22212,3953,21.64959746,78282,-31422,-28.64252899,62411,-25081,-28.66662095,15871,-6341,-28.54763191,56349,45071,11278,32735,-23614,-41.90668867,26181,-18890,-41.91165051,6554,-4724,-41.88685937,55171,22436,68.5382618,44131,17950,68.56117031,11040,4486,68.44675008
Big Horn,Manufacturing,222867,177913,44954,178657,-44210,-19.83694311,142625,-35288,-19.83441345,36032,-8922,-19.84695466,239987,61330,34.32834985,191569,48944,34.31656442,48418,12386,34.375,246002,196550,49452,416085,170083,69.13886879,332766,136216,69.30348512,83319,33867,68.48459112,345767,-70318,-16.89991228,276475,-56291,-16.91609119,69292,-14027,-16.83529567
Big Horn,Wholesale Trade,1149290,917162,232128,1121353,-27937,-2.430805106,894917,-22245,-2.425416666,226436,-5692,-2.452095396,847654,-273699,-24.40792507,676825,-218092,-24.37008125,170829,-55607,-24.55749086,75091,59826,15265,93620,18529,24.67539386,74570,14744,24.64480326,19050,3785,24.79528333,-142865,-236485,-252.60094,-114730,-189300,-253.8554378,-28135,-47185,-247.6902887
Big Horn,Retail Trade,4200012,3353816,846196,4604314,404302,9.626210592,3676487,322671,9.621010813,927827,81631,9.646819413,5120683,516369,11.21489542,4089177,412690,11.22511789,1031506,103679,11.17438919,245857,196587,49270,173793,-72064,-29.31134765,138909,-57678,-29.33968167,34884,-14386,-29.19829511,121482,-52311,-30.09960125,97091,-41818,-30.10460085,24391,-10493,-30.0796927
